# works from the Fonds Moder are commented if they have not yet been screened,,
title,siglum,shelfmark
Missa solemnis Noli timere pusiliis,A-Ed,A 48
Missa Laetatus sum in tribulatione,A-Ed,A 49
Missa in Solemnitate brevis,A-Ed,A 57
Missa brevis in honorem Sti Judae Thaddei,A-Ed,A 59
Missa Divi Francisci de Hyeronimo,A-Ed,A 62
Missa mixta cantu chorali et figurali,A-Ed,A 67
Benedictus,A-Ed,A 69a
Missa in A/a 4 voci,A-Ed,A 71
Missa pax vobis,A-Ed,A 72
Missa Trinitatis in unitate veneranda,A-Ed,A 74
Missa Quasi vero,A-Ed,A 78
Missa Festivalis e brevis,A-Ed,A 80
Surrexit Christus hodie humano,A-Ed,B 47
Domum tuam domine,A-Ed,B 48
Ecce homo sine quaerella,A-Ed,B 53
Te invocamus te adoramus,A-Ed,B 57
In dedicatione templi,A-Ed,B 58
Pange lingua gloriosi,A-Ed,B 59
Te Deum laudamus,A-Ed,C 6
Alle meine Ehre (D),A-Ed,E 5
Zur Freuden erwachet (F),A-Ed,E 8
Wenn der Himmel lasset Fallen,A-Ed,E 10
Hört ihr Christen und laßt euch sagen,A-Ed,E 23
Frohlocket ihr Christen (C),A-Ed,E 24
Laßt ab von euren Trauern,A-Ed,E 25
Nun ist die größte Gnadenzeit (C),A-Ed,E 26
Pastorella,A-Ed,E 27
Pastorella,A-Ed,E 27
Pastorella (A minor),A-Ed,E 28
Pastorella,A-Ed,E 29
Pastorella (F major),A-Ed,E 30
"Ihr Hirten, ich muß euch was wunderbahrs sagn",A-Ed,E 31
Pastorella,A-Ed,E 32
Ehr sei Gott in dem höchsten Thron,A-Ed,E 33
Pastorella (F major),A-Ed,E 34
Puer natus in Bethlehem,A-Ed,E 35
In dulci jubilo,A-Ed,E 36
Laufet ihr Hirten geschwind,A-Ed,E 37
Wer da!,A-Ed,E 38
Es hat kaum (F),A-Ed,E 39
Wer die arge Welt will fliehen (B),A-Ed,E 40
Laßt finstere Wolken (B),A-Ed,E 41
Alle die Verlangen tragen,A-Ed,E 42
Nun will ich ein Solo singen (G),A-Ed,E 43
Tauet ihr Himmel,A-Ed,E 44
Auf auf zum Streit,A-Ed,E 45
O du Zierde der Jungfrauen,A-Ed,E 46
Auf auf ihr Hirten allzugleich,A-Ed,E 47
Die Vorhöll (F),A-Ed,E 48
Gegrüßet seyst (B),A-Ed,E 49
O Maria sey gegrüßet (F),A-Ed,E 50
Betracht mein Christ (F),A-Ed,E 51
"O Maria, treib von dannen",A-Ed,E 53
Gloria in excelsis Deo,A-Ed,E 54
Gloria in altissimis,A-Ed,E 55
Heut muß jene Sonne weichen,A-Ed,E 56
Pastorella,A-Ed,E 57
O du verliebter Gott (F),A-Ed,E 58
Christen was wollet ihr (B),A-Ed,E 59
Pastorella pour le Cembalo,A-Ed,E 60
O längst erwünschte Nacht,A-Ed,E 61
Wäll heut der Tag so freudenreich,A-Ed,E 62
Libera a,A-Ed,G 13/1 (D 13)
Lamentation zum Karfreitag,A-Ed,G 13/2 (G 97)
Vespere de Apostolis,A-Ed,G 22
Vesperae,A-Ed,G 87
Memento Domine David,A-Ed,G 88
Vesperae,A-Ed,G 90
De profundis,A-Ed,G 91
Vesperae,A-Ed,G 92
Vesperae,A-Ed,G 93
Miserere,A-Ed,G 95
Lamentation zum Gründonnerstag,A-Ed,G 96
Lamentation zum Karfreitag,A-Ed,G 97 (F 7)
Lytaniae Lauretanae,A-Ed,G 98
Lytaniae Lauretanae,A-Ed,G 99
Lytaniae Lauretanae,A-Ed,G 100
Lytaniae Lauretanae,A-Ed,G 102
Lytaniae Lauretanae,A-Ed,G 103
Lytaniae Lauretanae,A-Ed,G 104
Alma redemptoris mater,A-Ed,H 10
Alma redemptoris mater,A-Ed,H 11
Alma redemptoris mater,A-Ed,H 15
Ave regina coelorum,A-Ed,I 7
Ave regina coelorum,A-Ed,I 8
Regina coeli,A-Ed,J 11
Regina coeli,A-Ed,J 12
Regina coeli,A-Ed,J 14
Regina coeli,A-Ed,J 15
Regina coeli (lost),A-Ed,J 15/17
Salve regina,A-Ed,K 3 (1)
Salve regina,A-Ed,K 3 (2)
Salve regina,A-Ed,K 3 (3)
Salve regina,A-Ed,K 3 (4)
Salve regina,A-Ed,K 5
Salve regina,A-Ed,K 20
Salve regina,A-Ed,K 21
Salve regina,A-Ed,K 23
Salve regina,A-Ed,K 24
Salve regina,A-Ed,K 26
Sub tuum praesidium,A-Ed,L 3
Sub tuum praesidium,A-Ed,L 7
Sub tuum praesidium,A-Ed,L 10
Christe redemptor omnium,A-Ed,M 2
Hostis Herodes impie,A-Ed,M 5
Jesu dulcis memoria,A-Ed,M 6
Iam sol recedit,A-Ed,M 17
Pater superni luminis,A-Ed,M 18
Salvete flores martyrum,A-Ed,M 19
Christe redemptor omnium,A-Ed,M 21
Placare Christe servulis,A-Ed,M 22
Quicumque Christum quaeritis,A-Ed,M 23
Christo profusum sanguine / Lucis Creator optime,A-Ed,M 41
Zagitz convolute,A-Ed,Zagitz convolute
oblong convolute,A-Ed,oblong convolute
Missa,A-Ee,N1820
Regina coeli,A-Ee,N0226
Missa,A-Ee,N1636
Vesperae (only one part),A-Ee,KIR 1957
Requiem (only one part),A-Ee,KIR 1962
Vesperae (only one part),A-Ee,KIR 1968
Litaniae (only one part),A-Ee,KIR 1970
Sub tuum praesidium (only one part),A-Ee,KIR 1972
Salve Regina (only one part),A-Ee,KIR 1974
Ave Regina coelorum (only one part),A-Ee,KIR 1975
