group,subgroup,number,title,A-Ed,A-El,A-GÖ,A-HE,A-KN,A-Wgm,A-WIL,A-Wn,CZ-Pak,D-B,H-Bn,H-Gk,H-VEs,Dopf,WinMa,PetWe,PetSi,HarIn,HarCa,other,literature,notes
A,,1,Fasciculus Myrhae Dilectus oder das geliebte Myrhen-Büschlein,,,,,,III 17705 ,,,,,,,,,,,,,I.A.1,,"@Warner1965, @Harich1976, @Farkas1994, @Pernerstorfer2020",
A,,2,Schmerzhafter Wiederhall des David’schen Thränenliedes,,,,,,III 17708,,,,,,,,,,,,,I.A.2,,"@Warner1965, @Harich1976, @Farkas1994",
A,,3,"Die betrübte Tochter Zion, oder die unter dem Kreutz nach Ruhe verlangende Seele",,,,,,III 17706,,,,,,,,,,,,,I.A.3,,"@Warner1965, @Harich1976, @Farkas1994",
A,,4,"Mater dolorum das ist: die schmerzhafte Mutter, bei dem letzten Athemzug ihres geliebten Sohnes, und dessen Kreutzabnehmung und Begräbniß",,,,,,III 17709,,,,,,,,,,,,,I.A.4,,"@Warner1965, @Harich1976, @Farkas1994",
A,,5,"Der so eyfrig in sein Schäflein Verliebte, und zugleich wegen deßelben Verlust Betrübte Anbey mit gröster Sorg und Fleiß allweg herumsuchende Gute Hiert",,,,,,,,,,,Ms.mus III.1,,,,,,,,I.A.5,,"@Sauer1809 [fol. 13v, no. 521], @Harich1976, @Farkas1994, @Schlader2019, @Schlader2020",
A,,6,Die Von dem Stolzen Holoferne Bis zum Todt Gebreste Sünd durch die Tapfere Judith Von ihren Feind erlöste Stadt Bethulia,,,,,,,,,,,Ms.mus III.2,,,,,,,,I.A.6,,"@Sauer1809 [fol. 13v, no. 529], @Somfai1963, @Harich1976, @Farkas1994",
A,,7,"Der So treu= als heyllos wider seinen sanfftmüthigen Vatter DAVID rebellirende Sohn ABSOLON Oder Der dadurch Vorgebildete, und wider seinen so Liebreichen GOTT Sich hartnäckig wider setzende Sünder",,,,,,,,,,,Ms.mus III.3,,,,,,,,I.A.7,,"@Sauer1809 [fol. 13v, no. 530], @Somfai1963, @Harich1976, @Farkas1994",
A,,8,"Der Von seinen boßhafften Brüdern in dass Elend verstossene und nachmal biß zum Thron der ehren erhobene keusche Joseph. Oder Der dadurch vorgestelte unß so gütigst leydend, und also in seine Herrlichkeit eingehende Heyland Jesus Christus",,,,,,III 17702,,,,,,,,,,,,,I.A.8,,"@Warner1965, @Harich1976, @Farkas1994",
A,,9,Die allgemeine Auferstehung deren Todten mit dem darauf erfolgenden Letzten Gericht,,,,,,,,,,,Ms.mus III.4,,,,,,,,I.A.9,,"@Sauer1809 [fol. 13v, no. 522], @Harich1976, @Farkas1994",
A,,10,"Die glückh=seeligst Vermählte und biß zum höchsten Gipfel der ehren erhobene Durchlauchtigste Braut ESTHER mit dem Grossen Indianer König und mächtigen weld Monarchen ASSUERO Oder Der dadurch Figur weiß vorgebildete, und mit seiner auserwöhlten Kirch sich in Geist vermählende Liebs= und Blut=Bräutigam Christus Jesus",,,,,,,,,,,Ms.mus III.5,,,,,,,,I.A.10,,"@Sauer1809 [fol. 13v, no. 528], @Somfai1963, @Harich1976, @Farkas1994",
